Tag,0,1,2,3,4,5,6,7,8,9
0,0.118459985,0.06933593,0.180657864,0.185897738,0.00598226,0.236216403,18.46165455,21.9452014,0.664064482,0.664064482
0,0.046863992,0.012014619,0.071470127,0.025491148,0.005619083,0.253577676,14.23432644,12.32214078,0.676021075,0.676021075
0,0.057776917,0.024001403,0.088112906,0.068351321,0.115762171,0.139983106,11.27101369,9.581652262,0.722384485,0.722384485
0,0.095513679,0.009096989,0.145663574,0.015542272,0.16057099,0.232849351,18.79782829,6.458314374,0.683540751,0.683540751
0,0.083420582,0.062383,0.127220899,0.114187017,0.122114473,0.164093288,16.92514077,17.26557998,0.676060827,0.676060827
0,0.055638246,0.031466912,0.08485131,0.046522714,0.007794235,0.102667212,7.776441453,7.508288832,0.801797399,0.801797399
0,0.059652202,0.02247165,0.090972826,0.049321741,0.007009843,0.22974172,11.31433485,8.0417534,0.692394922,0.692394922
0,0.00249613,0.00684272,0.003806739,0.013370902,0.009752666,0.083496586,4.575045403,1.203850236,0.752333868,0.752333868
0,0.042704266,0.008636936,0.065126285,0.013718329,0.007709115,0.202885669,10.32932876,2.930879812,0.777443774,0.777443774
0,0.038115568,0.019582072,0.058128312,0.046228383,0.099080576,0.178131294,12.3622896,11.45572972,0.668515102,0.668515102
0,0.03837261,0.017240534,0.058520302,0.02692995,0.03758286,0.13851674,12.05742961,11.64754341,0.68407526,0.68407526
0,0.091212988,0.095793933,0.139104694,0.276133895,0.146920168,0.174140223,20.94468973,14.75064435,0.685312282,0.685312282
0,0.039002348,0.008828172,0.059480686,0.021350987,0.007534604,0.121705599,11.85953891,6.960060027,0.684235496,0.684235496
0,0.020744491,0.019775564,0.031636469,0.043613408,0.006929982,0.173440402,11.23732076,10.91664499,0.778737196,0.778737196
0,0.040436655,0.02075349,0.065338448,0.02928625,0.006166141,0.005394073,10.99281243,19.46563414,0.662887388,0.662887388
0,0.083992898,0.038921386,0.13571766,0.051969901,0.006099377,0.159143305,16.73398219,28.46332159,0.648634314,0.648634314
0,0.184191406,0.08573439,0.297620624,0.121142238,0.006969449,0.43320486,25.00922645,39.29466981,0.624078121,0.624078121
0,0.328447253,0.633603811,0.530712664,0.962194026,0.00594528,0.283921865,29.34173833,55.34933852,0.655136108,0.655136108
0,0.471421152,0.720401645,0.761733115,0.985316634,0.361981289,0.466737544,34.71573381,96.96674175,0.634379405,0.634379405
1,0.474723816,0.672392547,0.767069578,0.976507068,0.47213737,0.565620424,36.61433071,88.92313583,0.660943425,0.660943425
0,0.075771481,0.015852945,0.122433312,0.032059893,0.137988146,0.006587334,17.7195351,9.517558711,0.657855695,0.657855695
0,0.097296983,0.131076455,0.157214731,0.232818469,0.005621512,0.173345037,20.15789825,31.3963338,0.691531111,0.691531111
0,0.193806455,0.118503012,0.313156933,0.166715398,0.109561438,0.183067447,31.26957975,51.10596757,0.6554326,0.6554326
0,0.148671418,0.077173345,0.240226716,0.151807904,0.006969404,0.288616349,21.57148761,29.45577071,0.695476056,0.695476056
0,0.139539659,0.149104744,0.225471377,0.267645121,0.157667545,0.18080005,25.9584707,28.57343634,0.633334025,0.633334025
0,0.12839812,0.139655739,0.207468599,0.219452709,0.006211318,0.155214368,25.5165733,32.33033211,0.632733103,0.632733103
0,0.162130475,0.077735044,0.261974096,0.140660048,0.118930134,0.27625808,22.39986801,26.43206959,0.643774688,0.643774688
0,0.072455481,0.015590327,0.117075205,0.03223544,0.116154397,0.004556263,17.67955156,16.64738834,0.670325669,0.670325669
0,0.060467377,0.031932659,0.097704589,0.049766961,0.006164555,0.004862761,14.68520118,21.95884577,0.658865103,0.658865103
0,0.034451209,0.007479997,0.055667058,0.015440137,0.00662151,0.005677491,12.11801238,10.07938416,0.66868632,0.66868632
0,0.092320502,0.047319822,0.149173558,0.126869962,0.005982276,0.005310596,15.99599472,23.5462738,0.658750594,0.658750594
0,0.047569606,0.022049768,0.076864026,0.046782475,0.037976591,0.005001662,13.01699899,15.4314426,0.702090071,0.702090071
0,0.02926269,0.006112129,0.047283314,0.017406145,0.007591016,0.006406817,7.999430441,5.986391935,0.694817561,0.694817561
0,0.120708853,0.008045737,0.195044115,0.013746196,0.17167296,0.005394105,20.98738166,6.496889094,0.662958411,0.662958411
0,0.158377871,0.225160375,0.255910605,0.412137777,0.005460485,0.145206762,22.91406196,32.25636292,0.709136796,0.709136796
0,0.068078272,0.028985756,0.110002421,0.042854406,0.108066757,0.006718612,7.297966556,6.705274912,0.731380486,0.731380486
0,0.073971249,0.025744839,0.119524464,0.05650587,0.16274102,0.006861757,11.10558224,9.725931687,0.664007638,0.664007638
0,0.00194724,0.004415247,0.003146392,0.008627536,0.009752683,0.010584826,3.431284052,1.082924933,0.708074561,0.708074561
0,0.041981485,0.00689452,0.067834653,0.010950793,0.007709132,0.00681448,9.827707474,2.896809555,0.715613107,0.715613107
0,0.044168688,0.013698722,0.071368761,0.032339264,0.098125309,0.005732212,12.50065876,10.16185446,0.667790846,0.667790846
0,0.211321503,0.355270654,0.341458082,0.554937661,0.037271245,0.16261265,27.00027164,32.21549814,0.656006601,0.656006601
0,0.044195879,0.012345368,0.07141272,0.035586543,0.145431049,0.006055965,11.48850371,9.117007942,0.666405777,0.666405777
0,0.03974247,0.006049922,0.064216793,0.014631775,0.007534621,0.007611492,11.33515759,7.048045142,0.679408524,0.679408524
0,0.022419335,0.011091799,0.036225665,0.024462063,0.173135171,0.005713591,10.99451758,9.248826116,0.719630285,0.719630285
0,0.080549672,0.038543537,0.112390324,0.054390669,0.168957126,0.118079945,13.90886573,18.01387982,0.62996988,0.62996988
0,0.040173214,0.018815985,0.056053311,0.025124088,0.155423443,0.005472598,12.1816772,14.41034928,0.661752827,0.661752827
0,0.015857354,0.012130486,0.022125632,0.017140314,0.007282979,0.104315151,8.270333508,9.372397408,0.710253288,0.710253288
0,0.044936761,0.023678539,0.062699959,0.035958357,0.006258487,0.234681709,10.83637961,16.50466226,0.66742027,0.66742027
0,0.033983059,0.013266709,0.04741627,0.018145308,0.006146571,0.127441869,11.71644537,14.41034928,0.662292415,0.662292415
0,0.020680547,0.016538829,0.028855421,0.024019131,0.007243488,0.146817353,10.43488443,11.10090053,0.756990624,0.756990624
0,0.072293386,0.030754946,0.100870378,0.062196642,0.106820875,0.218608838,14.57252837,9.928253683,0.676050962,0.676050962
1,0.346307129,0.432956427,0.483199745,0.769018769,0.360759371,0.419643781,23.0711516,50.91847955,0.669489965,0.669489965
0,0.507944405,0.502622485,0.708730817,0.707112253,0.245055125,0.419126274,31.7052115,72.91674532,0.650217532,0.650217532
0,0.417815268,0.443761855,0.582974255,0.872925103,0.007282934,0.427428476,19.51805041,31.18558743,0.766206495,0.766206495
0,0.17118001,0.201607943,0.238846168,0.361889005,0.006523466,0.369060869,20.4726391,36.66522298,0.666541659,0.666541659
0,0.125138968,0.157223821,0.174605504,0.247058943,0.006524609,0.350440212,15.43496821,35.69896514,0.668909862,0.668909862
0,0.136818141,0.187289089,0.190901279,0.338895887,0.007374397,0.441696169,16.30709407,27.79186201,0.718632923,0.718632923
0,0.296171129,0.270544201,0.413245261,0.559392393,0.230509008,0.206000857,25.93358259,28.18830731,0.639668936,0.639668936
0,0.028930657,0.012107722,0.040366724,0.018869851,0.006477832,0.117578144,10.25787066,9.801993818,0.673681983,0.673681983
0,0.027833618,0.006646399,0.038836043,0.013719417,0.00693493,0.141627755,9.488552193,7.94341431,0.699368784,0.699368784
0,0.057955708,0.022848602,0.08086516,0.06125978,0.006295496,0.005436891,12.78516374,12.52102997,0.663428128,0.663428128
0,0.186125204,0.23285152,0.259699076,0.494035751,0.068734389,0.225143564,21.22599515,22.88360845,0.674077664,0.674077664
0,0.052352451,0.014557404,0.073046975,0.041456617,0.007904743,0.006533252,7.927246463,7.907446605,0.71094329,0.71094329
0,0.125485882,0.018090462,0.175089493,0.030907705,0.144541043,0.005520411,19.60045093,6.963899269,0.668151871,0.668151871
0,0.31978184,0.269047081,0.446189165,0.492468774,0.180496889,0.244895085,20.70011913,36.17341575,0.676806196,0.676806196
0,0.097075582,0.095833793,0.135448813,0.141686842,0.008108043,0.217609723,11.93605752,9.56517077,0.76512473,0.76512473
0,0.074774325,0.047561374,0.104332052,0.104389668,0.007323403,0.136975005,11.16661525,9.189025009,0.675071785,0.675071785
0,0.017569216,0.013033578,0.024514202,0.025467975,0.010067095,0.010711795,4.237839386,2.477952248,0.726970565,0.726970565
0,0.063194446,0.016820248,0.088174716,0.026716152,0.008022897,0.006940966,11.51783089,3.64751375,0.742639666,0.742639666
0,0.091044366,0.07408157,0.127033517,0.174888104,0.172628544,0.225984097,17.10767116,14.74069884,0.654757854,0.654757854
0,0.521324158,0.467572808,0.727399588,0.730355263,0.354115943,0.421950559,24.58106325,39.88276187,0.644732475,0.644732475
0,0.117537066,0.104118705,0.163998574,0.300130755,0.112283634,0.309886317,17.68889466,18.69985329,0.662369937,0.662369937
0,0.053284764,0.07174585,0.074347816,0.173517779,0.00784833,0.229557286,11.8350987,11.49778088,0.671194621,0.671194621
0,0.129167125,0.170839652,0.180225909,0.37677294,0.007243518,0.205145581,18.51606265,18.24841309,0.726763719,0.726763719
0,0.095259093,0.087406382,0.133223832,0.123343371,0.005968593,0.118030257,16.61187583,28.74637067,0.655903485,0.655903485
0,0.073515631,0.038682625,0.102814764,0.051651064,0.005901842,0.005416608,16.95853339,19.1252705,0.652588315,0.652588315
0,0.03295346,0.035905793,0.046086878,0.050734669,0.006771741,0.104264637,11.88317943,14.97373319,0.701532421,0.701532421
0,0.101753592,0.096080862,0.142306775,0.145908892,0.005747775,0.234638542,17.63826708,30.46856782,0.648596375,0.648596375
0,0.057475224,0.025711574,0.080381572,0.03516655,0.054748454,0.12739275,15.84107425,18.35783558,0.652058894,0.652058894
0,0.066122003,0.058739476,0.092474446,0.0853066,0.006732269,0.146769252,19.88439203,17.77060207,0.746370425,0.746370425
0,0.102378808,0.0530071,0.143181115,0.107197851,0.176518807,0.218564607,18.40679441,12.04057182,0.670376492,0.670376492
0,0.354895949,0.428822607,0.496337146,0.761676252,0.3150545,0.419610694,32.18565737,57.95161113,0.652424989,0.652424989
0,0.556694925,0.580127656,0.778561771,0.816149831,0.553311971,0.419093296,40.65861529,89.62758274,0.628209157,0.628209157
0,0.287047356,0.271780699,0.401447982,0.534620643,0.233086546,0.427396052,25.08398786,33.66458162,0.754545227,0.754545227
1,0.440381289,0.489363343,0.615892112,0.878413975,0.244706789,0.369025301,32.72857044,50.42397262,0.647402621,0.647402621
0,0.447564065,0.494315028,0.625937462,0.776758432,0.00601376,0.350403635,31.32651633,50.47355078,0.648783097,0.648783097
0,0.452872485,0.498768538,0.633361459,0.902512014,0.16376395,0.441664495,33.25284214,43.00496609,0.680034042,0.680034042
0,0.22771892,0.140018418,0.31847465,0.289509952,0.216980682,0.205956209,24.53199632,28.1664102,0.643968387,0.643968387
0,0.0420243,0.032076646,0.058772773,0.049991369,0.036615683,0.117528495,13.31959442,14.96065142,0.663369977,0.663369977
0,0.039997857,0.022985762,0.055938713,0.047446989,0.117067996,0.141579348,12.01325923,12.7990579,0.695278548,0.695278548
0,0.069883928,0.044776566,0.097735703,0.120051198,0.15713374,0.005380903,14.29931295,15.14808035,0.658646395,0.658646395
0,0.137829587,0.186495394,0.192760572,0.395682991,0.131105061,0.225099926,19.46209873,29.46919247,0.663240622,0.663240622
0,0.067690484,0.05432089,0.094668016,0.154695302,0.007393184,0.006477202,11.76709435,11.84757273,0.711006124,0.711006124
0,0.081657358,0.0673161,0.114201292,0.115010038,0.006358309,0.005464418,17.36368159,13.77479462,0.666024775,0.666024775
0,0.234515667,0.207845181,0.327980191,0.380443603,0.16027398,0.244852683,24.31614558,42.42930233,0.661625946,0.661625946
0,0.072686262,0.102313176,0.101654835,0.151266411,0.007596379,0.217565417,9.100493006,12.43548277,0.79639152,0.79639152
0,0.057717107,0.123093352,0.080719836,0.27017051,0.006812144,0.136926185,9.440441936,15.43323985,0.691868472,0.691868472
0,0.032822184,0.109515257,0.045903224,0.213996306,0.009554419,0.010655508,8.432803031,6.925707715,0.723994366,0.723994366
0,0.059163749,0.065770254,0.082743049,0.104465067,0.007511277,0.006884893,13.28533341,8.350461014,0.741817716,0.741817716
0,0.061368398,0.112101525,0.085826322,0.264643729,0.22644142,0.2259404,15.06298406,23.74177338,0.663929139,0.663929139
0,0.341389537,0.331498206,0.477447867,0.517804801,0.045549409,0.42191791,26.09443239,43.13195898,0.66858502,0.66858502
0,0.204631716,0.220958754,0.286186188,0.636931777,0.186522373,0.309847253,25.55967606,26.75754702,0.675210207,0.675210207
0,0.04187322,0.072819017,0.058561459,0.176113263,0.0073368,0.229513516,12.65658035,13.11765348,0.677516736,0.677516736
0,0.064076036,0.121991321,0.089613087,0.269042045,0.006732299,0.205100722,14.2871808,21.67961727,0.76723203,0.76723203
0,0.079336591,0.052059609,0.121192947,0.073463835,0.009365453,0.007353067,6.204592245,18.11545804,0.688083731,0.688083731
0,0.064219214,0.025144234,0.09809991,0.033573914,0.009298473,0.007305198,7.478544525,12.84608834,0.696934656,0.696934656
0,0.005603841,0.01417369,0.00856033,0.020027354,0.010171357,0.091091523,2.163630194,7.225197477,0.684565078,0.684565078
0,0.078859717,0.097439177,0.120464481,0.147971645,0.009143879,0.180205122,8.956548635,20.97470221,0.721346524,0.721346524
0,0.085520811,0.063457996,0.130639821,0.086793542,0.098881134,0.177026602,10.61500035,20.10143388,0.702901706,0.702901706
0,0.004877749,0.011221115,0.007451151,0.016296277,0.01013175,0.007521319,3.018214633,7.373281449,0.68303245,0.68303245
0,0.391678572,0.151588142,0.598319948,0.306561232,0.134073806,0.008548686,19.18348907,15.40354355,0.656940766,0.656940766
0,0.043748863,0.045375761,0.066829875,0.080596574,0.008819067,0.008699155,7.630211527,17.20722798,0.798470286,0.798470286
0,0.066952959,0.038149823,0.102275923,0.053670906,0.135691263,0.007983505,8.977968957,21.25353391,0.782568642,0.782568642
0,0.00764379,0.021244504,0.011676487,0.041790117,0.010171312,0.007505799,4.814934785,8.514034255,0.690054219,0.690054219
0,0.052885473,0.057362884,0.08078675,0.10296718,0.195403329,0.006886642,8.769691259,17.25279382,0.666139691,0.666139691
0,0.031375915,0.037474036,0.047929175,0.058886077,0.009410776,0.006691607,7.139216328,13.51922943,0.679110297,0.679110297
0,0.007827912,0.022903992,0.011957759,0.041444324,0.010263042,0.007732549,4.679900867,7.640765932,0.678519913,0.678519913
0,0.117982902,0.062135071,0.180228248,0.128473982,0.009090508,0.006513605,12.85943518,21.90398353,0.734608357,0.734608357
0,0.094382785,0.048389118,0.144177228,0.0754143,0.064962112,0.006820708,11.80788713,16.63585613,0.703755251,0.703755251
